Elapsed time,Accuracy (%),Method
120,0.010065957440518318,Pisces
170,0.010725531908603425,Pisces
220,0.011385106376688532,Pisces
270,0.012044680844773637,Pisces
320,0.012704255312858743,Pisces
370,0.013266666662693024,Pisces
420,0.024183332828680612,Pisces
470,0.0770999994953473,Pisces
520,0.10154444421132403,Pisces
570,0.1259888886557685,Pisces
620,0.15043333310021292,Pisces
670,0.16888181809165262,Pisces
720,0.17833636354619806,Pisces
770,0.18743846146510199,Pisces
820,0.19513076915740965,Pisces
870,0.20862857129369464,Pisces
920,0.2227714284365518,Pisces
970,0.2369142855794089,Pisces
1020,0.24859999992370607,Pisces
1070,0.2565999999237061,Pisces
1120,0.2665692305990366,Pisces
1170,0.28441538444519043,Pisces
1220,0.2953999999025133,Pisces
1270,0.30562222212473555,Pisces
1320,0.3140511627787213,Pisces
1370,0.3153069767322097,Pisces
1420,0.31656279068569804,Pisces
1470,0.31781860463918643,Pisces
1520,0.31907441859267477,Pisces
1570,0.3333882351437737,Pisces
1620,0.3485999998760223,Pisces
1670,0.360763888844649,Pisces
1720,0.3654027777335379,Pisces
1770,0.3700416666224268,Pisces
1820,0.3746805555113157,Pisces
1870,0.38003333327547717,Pisces
1920,0.38609999994214383,Pisces
1970,0.39731428560733806,Pisces
2020,0.40529090903542264,Pisces
2070,0.4110181817644293,Pisces
2120,0.4165111110607783,Pisces
2170,0.4217888888385561,Pisces
2220,0.42749999994277954,Pisces
2270,0.4310310344844029,Pisces
2320,0.43085862069129943,Pisces
2370,0.430686206898196,Pisces
2420,0.43208148145322445,Pisces
2470,0.4350444444161874,Pisces
2520,0.4380074073791504,Pisces
2570,0.4415142856795447,Pisces
2620,0.4444862068778071,Pisces
2670,0.4464517241191864,Pisces
2720,0.4484172413605657,Pisces
2770,0.45044166664679847,Pisces
2820,0.4511000000254313,Pisces
2870,0.4484333333587647,Pisces
2920,0.45251538456036494,Pisces
2970,0.45480909092036165,Pisces
3020,0.45660909084926954,Pisces
3070,0.4616692307479565,Pisces
3120,0.4638999999787257,Pisces
