Elapsed time (s),Loss,Method
1590,25.940816861759675,Polaris
1600,25.901653110296657,Polaris
1610,25.892037119420888,Polaris
1620,25.882421130658535,Polaris
1630,25.872805141896183,Polaris
1640,25.86318915313383,Polaris
1650,25.853573164371483,Polaris
1660,25.833573819646976,Polaris
1670,25.803191115989613,Polaris
1680,25.77280841233225,Polaris
1690,25.742425708674887,Polaris
1700,25.712043005017524,Polaris
1710,25.68166030136016,Polaris
1720,25.64842336139353,Polaris
1730,25.61518642122275,Polaris
1740,25.581949481051968,Polaris
1750,25.548712540881183,Polaris
1760,25.515475600710403,Polaris
1770,25.50337908026378,Polaris
1780,25.51242298558964,Polaris
1790,25.5214668909155,Polaris
1800,25.530510796241362,Polaris
1810,25.539554701567223,Polaris
1820,25.548598606893083,Polaris
1830,25.48460352126216,Polaris
1840,25.42060843040708,Polaris
1850,25.356613339552,Polaris
1860,25.292618248696915,Polaris
1870,25.228623157841835,Polaris
1880,25.22699071128266,Polaris
1890,25.287720926861493,Polaris
1900,25.348451142440325,Polaris
1910,25.409181358019158,Polaris
1920,25.469911573597994,Polaris
1930,25.530641789176826,Polaris
1940,25.553391831606262,Polaris
1950,25.576141871319148,Polaris
1960,25.59889191103203,Polaris
1970,25.621641950744916,Polaris
1980,25.644391990457798,Polaris
1990,25.6657576377362,Polaris
400,42.087823254652655,Polaris
410,40.363779600086104,Polaris
420,38.639735945519554,Polaris
430,37.65230931897174,Polaris
440,37.40150000143981,Polaris
450,37.15069068390788,Polaris
460,36.89988136637596,Polaris
470,36.649072048844026,Polaris
480,36.3982627313121,Polaris
490,35.95193297331767,Polaris
500,35.50560319667695,Polaris
510,35.059273420036234,Polaris
520,34.61294364339551,Polaris
530,34.166613866754794,Polaris
540,33.91182088601085,Polaris
550,33.84856477422918,Polaris
560,33.78530866244752,Polaris
570,33.72205255066585,Polaris
580,33.65879643888418,Polaris
590,33.59554032710251,Polaris
600,33.506631056725425,Polaris
610,33.41772178390186,Polaris
620,33.32881251107829,Polaris
630,33.239903238254726,Polaris
640,33.15099396543116,Polaris
650,32.999405243771434,Polaris
660,32.785137049365225,Polaris
670,32.570868854959016,Polaris
680,32.35660066055281,Polaris
690,32.1423324661466,Polaris
700,31.928064271740393,Polaris
710,31.7549226149063,Polaris
720,31.62290751133285,Polaris
730,31.490892407759407,Polaris
740,31.35887730418596,Polaris
750,31.226862200612512,Polaris
760,31.094847097039064,Polaris
770,30.96283199346562,Polaris
780,30.830816889892173,Polaris
790,30.698801786318725,Polaris
800,30.566786682745278,Polaris
810,30.43477157917183,Polaris
820,30.377329758124397,Polaris
830,30.319887944188828,Polaris
840,30.26244613025326,Polaris
850,30.205004316317687,Polaris
860,30.14756250238212,Polaris
870,30.090120688446547,Polaris
880,30.032678874510978,Polaris
890,29.975237060575406,Polaris
900,29.917795246639837,Polaris
910,29.860353432704265,Polaris
920,29.801836049041132,Polaris
930,29.74224309524013,Polaris
940,29.682650141439133,Polaris
950,29.623057187638135,Polaris
960,29.563464233837138,Polaris
970,29.503871280036137,Polaris
980,29.372118214709563,Polaris
990,29.24036514250126,Polaris
1000,29.10861207029296,Polaris
1010,28.97685899808466,Polaris
1020,28.845105925876357,Polaris
1030,28.713352853668056,Polaris
1040,28.65025555464859,Polaris
1050,28.587158262176658,Polaris
1060,28.52406096970472,Polaris
1070,28.460963677232783,Polaris
1080,28.39786638476085,Polaris
1090,28.294354634561753,Polaris
1100,28.150428411218606,Polaris
1110,28.006502187875455,Polaris
1120,27.862575964532304,Polaris
1130,27.718649741189157,Polaris
1140,27.574723517846007,Polaris
1150,27.544630851246666,Polaris
1160,27.514538195503338,Polaris
1170,27.484445539760014,Polaris
1180,27.454352884016686,Polaris
1190,27.42426022827336,Polaris
1200,27.33797168450756,Polaris
1210,27.19548723128226,Polaris
1220,27.053002778056957,Polaris
1230,26.910518324831653,Polaris
1240,26.76803387160635,Polaris
1250,26.625549418381045,Polaris
1260,26.48306496515574,Polaris
1270,26.499625081064867,Polaris
1280,26.516185212141664,Polaris
1290,26.532745343218462,Polaris
1300,26.549305474295263,Polaris
1310,26.56586560537206,Polaris
1320,26.582425736448858,Polaris
1330,26.527104349668384,Polaris
1340,26.471782956032754,Polaris
1350,26.416461562397124,Polaris
1360,26.361140168761494,Polaris
1370,26.305818775125864,Polaris
1380,26.25049738149023,Polaris
1390,26.23457648404181,Polaris
1400,26.218655590350913,Polaris
1410,26.202734696660016,Polaris
1420,26.18681380296912,Polaris
1430,26.170892909278223,Polaris
1440,26.154972015587326,Polaris
1450,26.13905112189643,Polaris
1460,26.123130228205532,Polaris
1470,26.107209334514636,Polaris
1480,26.09128844082374,Polaris
1490,26.075367547132842,Polaris
1500,26.091535127082736,Polaris
1510,26.107702710092823,Polaris
1520,26.123870293102915,Polaris
1530,26.140037876113002,Polaris
1540,26.156205459123093,Polaris
1550,26.129190677025072,Polaris
1560,26.05899351334618,Polaris
1570,25.988796349667286,Polaris
1580,25.91859918598839,Polaris
1590,25.848402022309497,Polaris
1600,25.778204858630605,Polaris
1610,25.772605280286513,Polaris
1620,25.76700570810293,Polaris
1630,25.761406135919344,Polaris
1640,25.75580656373576,Polaris
1650,25.750206991552176,Polaris
1660,25.76949160200086,Polaris
1670,25.813660404574364,Polaris
1680,25.857829207147873,Polaris
1690,25.90199800972138,Polaris
1700,25.946166812294887,Polaris
1710,25.990335614868396,Polaris
1720,25.929659560094503,Polaris
1730,25.868983495321825,Polaris
1740,25.808307430549146,Polaris
1750,25.747631365776467,Polaris
1760,25.686955301003792,Polaris
1770,25.649283396550928,Polaris
1780,25.63461566119327,Polaris
1790,25.61994792583561,Polaris
1800,25.605280190477952,Polaris
1810,25.590612455120294,Polaris
1820,25.575944719762635,Polaris
1830,25.51675488014087,Polaris
1840,25.45756503627314,Polaris
1850,25.398375192405418,Polaris
1860,25.33918534853769,Polaris
1870,25.279995504669966,Polaris
1880,25.26741942020221,Polaris
1890,25.30145711291616,Polaris
1900,25.335494805630113,Polaris
1910,25.369532498344064,Polaris
1920,25.403570191058016,Polaris
1930,25.437607883771967,Polaris
1940,25.47517169352153,Polaris
1950,25.51273550360737,Polaris
1960,25.550299313693213,Polaris
1970,25.58786312377905,Polaris
1980,25.62542693386489,Polaris
1990,25.659234825730877,Polaris
400,42.07603382517169,Polaris
410,40.36954440370981,Polaris
420,38.66305498224793,Polaris
430,37.69846587714251,Polaris
440,37.47577722989983,Polaris
450,37.25308858265716,Polaris
460,37.030399935414486,Polaris
470,36.80771128817182,Polaris
480,36.58502264092914,Polaris
490,36.065555684684014,Polaris
500,35.546088714287386,Polaris
510,35.026621743890765,Polaris
520,34.507154773494136,Polaris
530,33.987687803097515,Polaris
540,33.68960631183825,Polaris
550,33.61291034194227,Polaris
560,33.536214372046295,Polaris
570,33.459518402150316,Polaris
580,33.38282243225434,Polaris
590,33.306126462358364,Polaris
600,33.25249641261975,Polaris
610,33.19886636398101,Polaris
620,33.14523631534227,Polaris
630,33.09160626670352,Polaris
640,33.037976218064784,Polaris
650,32.88185209324611,Polaris
660,32.62323387269832,Polaris
670,32.36461565215053,Polaris
680,32.105997431602745,Polaris
690,31.847379211054957,Polaris
700,31.58876099050717,Polaris
710,31.4022929296883,Polaris
720,31.287975042359903,Polaris
730,31.173657155031503,Polaris
740,31.059339267703105,Polaris
750,30.94502138037471,Polaris
760,30.83070349304631,Polaris
770,30.716385605717914,Polaris
780,30.602067718389517,Polaris
790,30.48774983106112,Polaris
800,30.373431943732722,Polaris
810,30.259114056404325,Polaris
820,30.20104357578563,Polaris
830,30.14297309784902,Polaris
840,30.084902619912413,Polaris
850,30.026832141975802,Polaris
860,29.968761664039192,Polaris
870,29.910691186102582,Polaris
880,29.852620708165976,Polaris
890,29.794550230229365,Polaris
900,29.736479752292755,Polaris
910,29.67840927435615,Polaris
920,29.62553239018101,Polaris
930,29.57784910075795,Polaris
940,29.530165811334882,Polaris
950,29.48248252191182,Polaris
960,29.434799232488757,Polaris
970,29.38711594306569,Polaris
980,29.269983424972512,Polaris
990,29.15285090356774,Polaris
1000,29.035718382162962,Polaris
1010,28.918585860758185,Polaris
1020,28.80145333935341,Polaris
1030,28.684320817948635,Polaris
1040,28.627337071022605,Polaris
1050,28.570353326964693,Polaris
1060,28.51336958290678,Polaris
1070,28.456385838848867,Polaris
1080,28.39940209479095,Polaris
1090,28.292004439204003,Polaris
1100,28.13419286247233,Polaris
1110,27.976381285740654,Polaris
1120,27.818569709008976,Polaris
1130,27.6607581322773,Polaris
1140,27.502946555545627,Polaris
1150,27.464112512797914,Polaris
1160,27.42527847572349,Polaris
1170,27.38644443864907,Polaris
1180,27.34761040157465,Polaris
1190,27.308776364500225,Polaris
1200,27.246323575226956,Polaris
1210,27.160252029249918,Polaris
1220,27.074180483272876,Polaris
1230,26.988108937295838,Polaris
1240,26.9020373913188,Polaris
1250,26.815965845341758,Polaris
1260,26.72989429936472,Polaris
1270,26.73893811485565,Polaris
1280,26.747981934882034,Polaris
1290,26.75702575490842,Polaris
1300,26.766069574934804,Polaris
1310,26.77511339496119,Polaris
1320,26.784157214987573,Polaris
1330,26.718183627013456,Polaris
1340,26.65221003546223,Polaris
1350,26.586236443911005,Polaris
1360,26.520262852359778,Polaris
1370,26.45428926080855,Polaris
1380,26.388315669257327,Polaris
1390,26.376432023873384,Polaris
1400,26.36454838106865,Polaris
1410,26.352664738263922,Polaris
1420,26.34078109545919,Polaris
1430,26.328897452654456,Polaris
1440,26.317013809849726,Polaris
1450,26.305130167044993,Polaris
1460,26.29324652424026,Polaris
1470,26.28136288143553,Polaris
1480,26.269479238630797,Polaris
1490,26.257595595826068,Polaris
1500,26.249366419639003,Polaris
1510,26.2411372436262,Polaris
1520,26.232908067613398,Polaris
1530,26.224678891600593,Polaris
1540,26.21644971558779,Polaris
1550,26.183560843686532,Polaris
1560,26.126012271193353,Polaris
1570,26.068463698700178,Polaris
1580,26.010915126207003,Polaris
1590,25.953366553713824,Polaris
1600,25.89581798122065,Polaris
1610,25.887024259304496,Polaris
1620,25.878230539713158,Polaris
1630,25.86943682012182,Polaris
1640,25.86064310053048,Polaris
1650,25.851849380939143,Polaris
1660,25.866145674328774,Polaris
1670,25.903531985103438,Polaris
1680,25.940918295878106,Polaris
1690,25.97830460665277,Polaris
1700,26.015690917427438,Polaris
1710,26.053077228202103,Polaris
1720,25.986929768152393,Polaris
1730,25.920782303165804,Polaris
1740,25.854634838179216,Polaris
1750,25.788487373192627,Polaris
1760,25.72233990820604,Polaris
1770,25.681071128594258,Polaris
1780,25.66468103910251,Polaris
1790,25.648290949610764,Polaris
1800,25.631900860119018,Polaris
1810,25.615510770627274,Polaris
1820,25.599120681135528,Polaris
1830,25.542650921070035,Polaris
1840,25.486181159093398,Polaris
1850,25.429711397116762,Polaris
1860,25.373241635140122,Polaris
1870,25.316771873163486,Polaris
1880,25.312746616547084,Polaris
1890,25.361165875293914,Polaris
1900,25.40958513404074,Polaris
1910,25.458004392787565,Polaris
1920,25.50642365153439,Polaris
1930,25.554842910281216,Polaris
1940,25.599634199579548,Polaris
1950,25.644425488704883,Polaris
1960,25.68921677783022,Polaris
1970,25.734008066955557,Polaris
1980,25.778799356080892,Polaris
1990,25.806727787219383,Polaris
400,65.60218068583218,Pisces
410,65.25197638036842,Pisces
420,64.90177207490464,Pisces
430,62.64529430560216,Pisces
440,60.38881635450324,Pisces
450,58.132338403404326,Pisces
460,55.87586045230542,Pisces
470,53.6193825012065,Pisces
480,51.36290455010759,Pisces
490,50.84476052020874,Pisces
500,50.32661665609035,Pisces
510,49.80847279197196,Pisces
520,49.290328927853565,Pisces
530,48.77218506373517,Pisces
540,48.25404119961678,Pisces
550,47.735897335498386,Pisces
560,47.21775347138,Pisces
570,46.69960960726161,Pisces
580,46.181465743143214,Pisces
590,45.66332187902482,Pisces
600,45.14517801490643,Pisces
610,44.627034150788035,Pisces
620,44.10889028666965,Pisces
630,43.590746422551256,Pisces
640,43.07260255843286,Pisces
650,42.55445869431447,Pisces
660,42.29304216246904,Pisces
670,42.03162565510704,Pisces
680,41.77020914774504,Pisces
690,41.50879264038304,Pisces
700,41.24737613302104,Pisces
710,40.98595962565904,Pisces
720,40.72454311829705,Pisces
730,40.46312661093505,Pisces
740,40.20171010357305,Pisces
750,39.94029359621105,Pisces
760,39.67887708884905,Pisces
770,39.41746058148705,Pisces
780,39.292648714710616,Pisces
790,39.16783686096181,Pisces
800,39.04302500721301,Pisces
810,38.918213153464215,Pisces
820,38.79340129971541,Pisces
830,38.66858944596661,Pisces
840,38.4552067315872,Pisces
850,38.241824008761,Pisces
860,38.028441285934804,Pisces
870,37.815058563108614,Pisces
880,37.60167584028242,Pisces
890,37.38829311745622,Pisces
900,37.17491039463003,Pisces
910,36.961527671803836,Pisces
920,36.74814494897764,Pisces
930,36.53476222615145,Pisces
940,36.321379503325254,Pisces
950,36.10799678049906,Pisces
960,35.89461405767287,Pisces
970,35.68123133484667,Pisces
980,35.467848612020475,Pisces
990,35.25446588919428,Pisces
1000,35.04108316636809,Pisces
1010,34.8856076043129,Pisces
1020,34.73013204778018,Pisces
1030,34.57465649124746,Pisces
1040,34.41918093471473,Pisces
1050,34.26370537818201,Pisces
1060,34.10822982164928,Pisces
1070,33.95275426511656,Pisces
1080,33.79727870858383,Pisces
1090,33.64180315205111,Pisces
1100,33.48632759551838,Pisces
1110,33.33085203898566,Pisces
1120,33.17537648245294,Pisces
1130,33.01253637314044,Pisces
1140,32.849696263125615,Pisces
1150,32.68685615311078,Pisces
1160,32.52401604309595,Pisces
1170,32.36117593308112,Pisces
1180,32.19833582306629,Pisces
1190,32.01947478027753,Pisces
1200,31.840613735960893,Pisces
1210,31.661752691644256,Pisces
1220,31.48289164732762,Pisces
1230,31.304030603010986,Pisces
1240,31.12516955869435,Pisces
1250,30.946308514377716,Pisces
1260,30.844278339470822,Pisces
1270,30.819079063282327,Pisces
1280,30.79387978709383,Pisces
1290,30.768680510905334,Pisces
1300,30.74348123471684,Pisces
1310,30.718281958528344,Pisces
1320,30.69308268233985,Pisces
1330,30.667883406151354,Pisces
1340,30.642684129962856,Pisces
1350,30.61748485377436,Pisces
1360,30.592285577585866,Pisces
1370,30.56708630139737,Pisces
1380,30.541887025208876,Pisces
1390,30.516687749020377,Pisces
1400,30.491488472831882,Pisces
1410,30.466289196643388,Pisces
1420,30.441089920454893,Pisces
1430,30.415890644266398,Pisces
1440,30.390691368077903,Pisces
1450,30.365492091889404,Pisces
1460,30.34029281570091,Pisces
1470,30.315093539512414,Pisces
1480,30.28989426332392,Pisces
1490,30.264694987135424,Pisces
1500,30.239495710946926,Pisces
1510,30.21429643475843,Pisces
1520,30.189097158569936,Pisces
1530,30.16389788238144,Pisces
1540,29.96651508608183,Pisces
1550,29.769132273361517,Pisces
1560,29.571749460641204,Pisces
1570,29.37436664792089,Pisces
1580,29.176983835200573,Pisces
1590,28.97960102248026,Pisces
1600,28.859246648739596,Pisces
1610,28.738892282344935,Pisces
1620,28.618537915950277,Pisces
1630,28.498183549555616,Pisces
1640,28.377829183160955,Pisces
1650,28.285675874054927,Pisces
1660,28.22172363299538,Pisces
1670,28.157771391935835,Pisces
1680,28.09381915087629,Pisces
1690,28.029866909816743,Pisces
1700,27.965914668757197,Pisces
1710,27.90196242769765,Pisces
1720,27.8380101866381,Pisces
1730,27.774057945578555,Pisces
1740,27.71010570451901,Pisces
1750,27.646153463459463,Pisces
1760,27.582201222399917,Pisces
1770,27.51824898134037,Pisces
1780,27.454296740280824,Pisces
1790,27.39034449922128,Pisces
1800,27.326392258161732,Pisces
1810,27.262440017102186,Pisces
1820,27.19848777604264,Pisces
1830,27.113600883531312,Pisces
1840,27.00777933158227,Pisces
1850,26.901957779633225,Pisces
1860,26.79613622768418,Pisces
1870,26.690314675735138,Pisces
1880,26.584493123786093,Pisces
1890,26.500694880271556,Pisces
1900,26.438919953592755,Pisces
1910,26.377145026913954,Pisces
1920,26.315370100235153,Pisces
1930,26.25359517355635,Pisces
1940,26.191820246877548,Pisces
1950,26.130045320198747,Pisces
1960,26.063290178167794,Pisces
1970,25.991554818884882,Pisces
1980,25.91981945960197,Pisces
1990,25.848084100319063,Pisces
400,65.41437814191752,Pisces
410,65.11808391994713,Pisces
420,62.779986456181334,Pisces
430,60.441888895054774,Pisces
440,58.103791333928214,Pisces
450,55.76569377280165,Pisces
460,53.42759621167508,Pisces
470,51.08949865054852,Pisces
480,50.628934701814956,Pisces
490,50.16837084260919,Pisces
500,49.70780698340342,Pisces
510,49.24724312419765,Pisces
520,48.78667926499189,Pisces
530,48.32611540578612,Pisces
540,47.86555154658035,Pisces
550,47.404987687374586,Pisces
560,46.944423828168816,Pisces
570,46.483859968963046,Pisces
580,46.02329610975728,Pisces
590,45.56273225055151,Pisces
600,45.10216839134574,Pisces
610,44.64160453213998,Pisces
620,44.18104067293421,Pisces
630,43.72047681372844,Pisces
640,43.25991295452267,Pisces
650,42.799349095316906,Pisces
660,42.491821806366175,Pisces
670,42.184294524712804,Pisces
680,41.87676724305943,Pisces
690,41.56923996140606,Pisces
700,41.261712679752684,Pisces
710,40.95418539809931,Pisces
720,40.64665811644594,Pisces
730,40.33913083479257,Pisces
740,40.03160355313919,Pisces
750,39.72407627148582,Pisces
760,39.41654898983245,Pisces
770,39.31284590026934,Pisces
780,39.20914282042532,Pisces
790,39.10543974058131,Pisces
800,39.00173666073729,Pisces
810,38.898033580893284,Pisces
820,38.79433050104927,Pisces
830,38.641813371266814,Pisces
840,38.44048218223539,Pisces
850,38.239150993203964,Pisces
860,38.03781980417254,Pisces
870,37.836488615141114,Pisces
880,37.63515742610969,Pisces
890,37.433826237078264,Pisces
900,37.232495048046836,Pisces
910,37.031163859015415,Pisces
920,36.829832669983986,Pisces
930,36.628501480952565,Pisces
940,36.427170291921136,Pisces
950,36.225839102889715,Pisces
960,36.02450791385829,Pisces
970,35.823176724826865,Pisces
980,35.62184553579544,Pisces
990,35.42051434676401,Pisces
1000,35.21918315773259,Pisces
1010,35.0868578169238,Pisces
1020,34.95453247940547,Pisces
1030,34.82220714188714,Pisces
1040,34.68988180436882,Pisces
1050,34.557556466850485,Pisces
1060,34.425231129332154,Pisces
1070,34.29290579181383,Pisces
1080,34.1605804542955,Pisces
1090,34.028255116777174,Pisces
1100,33.89592977925884,Pisces
1110,33.76360444174051,Pisces
1120,33.60610792294345,Pisces
1130,33.448611402946135,Pisces
1140,33.29111488294882,Pisces
1150,33.133618362951495,Pisces
1160,32.97612184295418,Pisces
1170,32.81862532295686,Pisces
1180,32.635106784855225,Pisces
1190,32.42556622368596,Pisces
1200,32.21602566251669,Pisces
1210,32.00648510134743,Pisces
1220,31.796944540178167,Pisces
1230,31.5874039790089,Pisces
1240,31.377863417839638,Pisces
1250,31.259660998572176,Pisces
1260,31.23279673862789,Pisces
1270,31.205932478683604,Pisces
1280,31.179068218739317,Pisces
1290,31.152203958795027,Pisces
1300,31.12533969885074,Pisces
1310,31.098475438906455,Pisces
1320,31.07161117896217,Pisces
1330,31.04474691901788,Pisces
1340,31.017882659073592,Pisces
